time_index,time_since_epoch_ns,fstate_size_min,fstate_size_max,fstate_size_mean,fstate_size_median,fstate_size_p95,fstate_size_count,strict_header_bytes_min,strict_header_bytes_max,strict_header_bytes_mean,strict_header_bytes_median,strict_header_bytes_p95,strict_header_bytes_count,srv6_srh_bytes_min,srv6_srh_bytes_max,srv6_srh_bytes_mean,srv6_srh_bytes_median,srv6_srh_bytes_p95,srv6_srh_bytes_count,stretch_hop_min,stretch_hop_max,stretch_hop_mean,stretch_hop_median,stretch_hop_p95,stretch_hop_count,stretch_dist_min,stretch_dist_max,stretch_dist_mean,stretch_dist_median,stretch_dist_p95,stretch_dist_count,explicit_failover_count,explicit_failover_delivered_count,explicit_failover_delivered_rate,explicit_failover_protected_repair_count,explicit_failover_protected_repair_rate,explicit_failover_broken_adj_count,explicit_failover_broken_adj_rate,explicit_failover_egress_not_visible_count,explicit_failover_egress_not_visible_rate,explicit_failover_dynamic_egress_repair_count,explicit_failover_dynamic_egress_repair_rate,explicit_failover_dynamic_egress_unavailable_count,explicit_failover_dynamic_egress_unavailable_rate,compute_time_ms
67,4020000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237.4546988867223
68,4080000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.245094973594
69,4140000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.1926261559129
70,4200000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277.138703968376
71,4260000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,18,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.035772992298
72,4320000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.7678949348629
73,4380000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.57027804479
74,4440000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,20,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295.7813190296292
75,4500000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.010834082961
76,4560000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.773983180523
77,4620000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,22,0.9999999999999998,1.0,1.0,1.0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335.7634330168366
78,4680000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.949964147061
79,4740000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.9287258833647
80,4800000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,22,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.7237880788743
81,4860000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0715168640018
82,4920000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.8854068778455
83,4980000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,22,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.9326389003545
84,5040000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.6497239395976
85,5100000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1268.7373629305512
86,5160000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,22,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1272.0729110296816
87,5220000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.8388019762933
88,5280000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999999,1.0,1.0,1.0,1.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.5271880347282
89,5340000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1224.6533278375864
90,5400000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1329.4130589347333
91,5460000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.6291000898927
92,5520000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.697582917288
93,5580000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290.5641319230199
94,5640000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.5072978865355
95,5700000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,34,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.5481561161578
96,5760000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.3151498995721
97,5820000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.5032010991126
98,5880000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,36,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.3199111092836
99,5940000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1289.6086759865284
100,6000000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.9338229130954
101,6060000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321.5922319795936
102,6120000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.7786242011935
103,6180000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.670706877485
104,6240000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.4063619114459
105,6300000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,34,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1234.8145369905978
106,6360000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1234.5310160890222
107,6420000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,34,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1284.6097429282963
108,6480000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1180.0108209718019
109,6540000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0786530207843
110,6600000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1186.4232330117375
111,6660000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,36,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.4093050844967
112,6720000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1204.6829380560666
113,6780000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.4430269617587
114,6840000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215.7368240877986
115,6900000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251.6140290535986
116,6960000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.371560079977
117,7020000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,24,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.8124038558453
118,7080000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,22,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.7456490118057
119,7140000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0,1.0,1.0,1.0,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.89622111246
120,7200000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1214.7011919878423
121,7260000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1268.2573068886995
122,7320000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1265.9539619926363
123,7380000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1273.2622649054974
124,7440000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.0954599753022
125,7500000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.5193091053516
126,7560000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1327.9163441620767
127,7620000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,32,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1244.1431558690965
128,7680000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1337.2382319066674
129,7740000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.7610360756516
130,7800000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,28,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.3936341702938
131,7860000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,26,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.530674001202
132,7920000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999999,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295.8043899852782
133,7980000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,38,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1283.42857491225
134,8040000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1338.8639960903674
135,8100000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,30,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1355.2686530165374
136,8160000000000,648.0,648.0,648.0,648.0,648.0,648,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,38,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.1837481539696
